Log file open, 04/15/23 14:12:49
[2023.04.15-13.12.59:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.04.15-13.12.59:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.04.15-13.12.59:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.04.15-13.12.59:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.04.15-13.12.59:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.04.15-13.12.59:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.04.15-13.12.59:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.04.15-13.12.59:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.04.15-13.12.59:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.04.15-13.12.59:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.04.15-13.12.59:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.04.15-13.12.59:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.04.15-13.12.59:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.04.15-13.12.59:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.04.15-13.12.59:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.04.15-13.12.59:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.04.15-13.12.59:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.04.15-13.12.59:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.04.15-13.12.59:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.04.15-13.12.59:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.04.15-13.12.59:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.04.15-13.12.59:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.04.15-13.12.59:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.04.15-13.12.59:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.04.15-13.12.59:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.04.15-13.12.59:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.04.15-13.12.59:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.04.15-13.12.59:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.04.15-13.12.59:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.04.15-13.12.59:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.04.15-13.12.59:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.04.15-13.12.59:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.04.15-13.12.59:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.04.15-13.12.59:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.04.15-13.12.59:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.04.15-13.12.59:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.04.15-13.12.59:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.04.15-13.12.59:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.04.15-13.12.59:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.04.15-13.12.59:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.04.15-13.12.59:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.04.15-13.12.59:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.04.15-13.12.59:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.04.15-13.12.59:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.04.15-13.12.59:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.04.15-13.12.59:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.04.15-13.12.59:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.04.15-13.12.59:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.04.15-13.12.59:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.04.15-13.12.59:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.04.15-13.12.59:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.04.15-13.12.59:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.04.15-13.12.59:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.04.15-13.12.59:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.04.15-13.12.59:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.04.15-13.12.59:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.04.15-13.12.59:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.04.15-13.12.59:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.04.15-13.12.59:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.04.15-13.12.59:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.04.15-13.12.59:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.04.15-13.12.59:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.04.15-13.12.59:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.04.15-13.12.59:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.04.15-13.12.59:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.04.15-13.12.59:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.04.15-13.12.59:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.04.15-13.12.59:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.04.15-13.12.59:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.04.15-13.12.59:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.04.15-13.12.59:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
