Log file open, 04/14/23 12:15:24
[2023.04.14-11.20.30:957][679]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_animation_006.fbx)
[2023.04.14-11.20.30:961][679]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_animation_006.fbx
[2023.04.14-11.20.30:976][679]LogFbx: FBX Scene Loaded Succesfully
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(0) paris_metarig
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(1) spine_004
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(2) spine_003
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(3) spine_002
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(4) spine_001
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(5) spine
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(6) spine_005
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(7) spine_006
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(8) spine_007
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(9) spine_008
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(10) spine_009
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(11) spine_010
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(12) spine_011
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(13) shoulder_L
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(14) front_thigh_L
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(15) front_thigh_L_001
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(16) front_shin_L
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(17) front_shin_L_001
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(18) front_foot_L
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(19) front_toe_L
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(20) shoulder_R
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(21) front_thigh_R
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(22) front_thigh_R_002
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(23) front_thigh_R_001
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(24) front_thigh_R_003
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(25) front_shin_R
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(26) front_shin_R_001
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(27) front_foot_R
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(28) front_toe_R
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(29) breast_L
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(30) breast_R
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(31) pelvis_L
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(32) pelvis_R
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(33) thigh_L
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(34) thigh_L_001
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(35) thigh_L_002
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(36) shin_L
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(37) foot_L
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(38) toe_L
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(39) thigh_R
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(40) thigh_R_001
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(41) thigh_R_002
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(42) shin_R
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(43) foot_R
[2023.04.14-11.20.30:977][679]LogFbx: SortedLinks :(44) toe_R
[2023.04.14-11.20.30:979][679]LogFbx: Parsing AnimStack paris_metarig|paris_metarigAction.002
[2023.04.14-11.20.31:165][679]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_animation_007.fbx)
[2023.04.14-11.20.31:169][679]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_animation_007.fbx
[2023.04.14-11.20.31:185][679]LogFbx: FBX Scene Loaded Succesfully
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(0) paris_metarig
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(1) spine_004
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(2) spine_003
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(3) spine_002
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(4) spine_001
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(5) spine
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(6) spine_005
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(7) spine_006
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(8) spine_007
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(9) spine_008
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(10) spine_009
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(11) spine_010
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(12) spine_011
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(13) shoulder_L
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(14) front_thigh_L
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(15) front_thigh_L_001
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(16) front_shin_L
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(17) front_shin_L_001
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(18) front_foot_L
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(19) front_toe_L
[2023.04.14-11.20.31:186][679]LogFbx: SortedLinks :(20) shoulder_R
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(21) front_thigh_R
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(22) front_thigh_R_002
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(23) front_thigh_R_001
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(24) front_thigh_R_003
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(25) front_shin_R
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(26) front_shin_R_001
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(27) front_foot_R
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(28) front_toe_R
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(29) breast_L
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(30) breast_R
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(31) pelvis_L
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(32) pelvis_R
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(33) thigh_L
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(34) thigh_L_001
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(35) thigh_L_002
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(36) shin_L
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(37) foot_L
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(38) toe_L
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(39) thigh_R
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(40) thigh_R_001
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(41) thigh_R_002
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(42) shin_R
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(43) foot_R
[2023.04.14-11.20.31:187][679]LogFbx: SortedLinks :(44) toe_R
[2023.04.14-11.20.31:188][679]LogFbx: Parsing AnimStack paris_metarig|paris_metarigAction.002
[2023.04.14-11.20.31:512][679]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Paris/Paris_animation_007.Paris_animation_007
[2023.04.14-11.20.31:516][679]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Paris/Paris_animation_006.Paris_animation_006
[2023.04.14-11.20.31:535][681]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Paris/Paris_animation_005.Paris_animation_005
[2023.04.14-11.20.31:568][683]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Paris/Paris_animation_004.Paris_animation_004
[2023.04.14-11.20.44:800][447]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.14-11.20.44:800][447]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.14-11.20.44:800][447]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.14-11.20.45:907][447]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.14-11.20.45:921][447]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.14-11.20.45:927][447]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.14-11.20.45:956][449]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.14-11.20.52:275][825]LogContentBrowser: Attempting asset rename: NewBlueprint -> Paris_pawn
[2023.04.14-11.20.52:280][825]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.14-11.20.52:941][865]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Paris_pawn.Paris_pawn
[2023.04.14-11.20.52:941][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.20.53:927][865]LogViewport: Scene viewport resized to 1121x869, mode Windowed.
[2023.04.14-11.22.16:032][150]BlueprintLog: New page: Compile Paris_pawn
[2023.04.14-11.22.16:128][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.14-11.22.18:196][241]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-11.22.18:290][241]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Paris_pawn" FILE="../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Blueprints/Paris_pawn.uasset" SILENT=true
[2023.04.14-11.22.18:294][241]LogSavePackage: Moving output files for package: /Game/Blueprints/Paris_pawn
[2023.04.14-11.22.18:294][241]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Paris_pawn3C530FD2490F8A4F33EBBCAD4615E38D.tmp' to '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Blueprints/Paris_pawn.uasset'
[2023.04.14-11.22.18:306][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 667 ms)
[2023.04.14-11.22.18:311][241]AssetCheck: New page: Asset Save: Paris_pawn
[2023.04.14-11.22.18:311][241]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Paris_pawn.Paris_pawn
[2023.04.14-11.22.23:026][488]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Paris_pawn.Paris_pawn_C
[2023.04.14-11.22.23:026][488]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Paris_pawn.Paris_pawn_C
[2023.04.14-11.22.23:028][488]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Paris_pawn.Paris_pawn as actor: Paris_pawn_C /Game/Levels/Level_1.Level_1:PersistentLevel.Paris_pawn_C_0
[2023.04.14-11.22.23:029][488]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Paris_pawn.Paris_pawn as actor: Paris_pawn_C /Game/Levels/Level_1.Level_1:PersistentLevel.Paris_pawn_C_0
[2023.04.14-11.22.23:038][489]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.14-11.22.24:363][567]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Paris_pawn.Paris_pawn_C
[2023.04.14-11.22.24:363][567]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Paris_pawn.Paris_pawn_C
[2023.04.14-11.22.24:365][567]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Paris_pawn.Paris_pawn as actor: Paris_pawn_C /Game/Levels/Level_1.Level_1:PersistentLevel.Paris_pawn_C_1
[2023.04.14-11.22.24:366][567]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Paris_pawn.Paris_pawn as actor: Paris_pawn_C /Game/Levels/Level_1.Level_1:PersistentLevel.Paris_pawn_C_1
[2023.04.14-11.22.32:751][ 51]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-11.22.32:761][ 51]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-11.22.32:761][ 51]PIE: New page: PIE session: Level_1 (14 Apr 2023, 13:22:32)
[2023.04.14-11.22.32:766][ 51]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.14-11.22.32:766][ 51]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.14-11.22.32:766][ 51]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.14-11.22.32:924][ 51]LogPlayLevel: PIE: StaticDuplicateObject took: (0.157597s)
[2023.04.14-11.22.32:924][ 51]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.157655s)
[2023.04.14-11.22.32:924][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.22.32:925][ 51]LogAIModule: Creating AISystem for world Level_1
[2023.04.14-11.22.32:925][ 51]LogPlayLevel: PIE: World Init took: (0.001205s)
[2023.04.14-11.22.32:959][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.14-11.22.32:961][ 51]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.14-11.22.32:961][ 51]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-11.22.32:961][ 51]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-11.22.32:961][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-11.22.32:961][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-11.22.32:961][ 51]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-11.22.32:961][ 51]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-11.22.32:961][ 51]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-11.22.32:961][ 51]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-11.22.32:961][ 51]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-11.22.32:961][ 51]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-11.22.32:961][ 51]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-11.22.32:964][ 51]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-11.22.33:130][ 51]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-11.22.33:130][ 51]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-11.22.33:130][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-11.22.33:130][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-11.22.33:131][ 51]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.14-11.22.33:131][ 51]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.14-11.22.33:133][ 51]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.14-11.22.33:133][ 51]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.14-11.22.33:133][ 51]LogInit: FAudioDevice initialized.
[2023.04.14-11.22.33:133][ 51]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_1'.
[2023.04.14-11.22.33:137][ 51]LogLinker: Warning: Failed to load '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode': Can't find file.
[2023.04.14-11.22.33:137][ 51]LogLinker: Warning: Failed to load '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode': Can't find file.
[2023.04.14-11.22.33:137][ 51]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C'
[2023.04.14-11.22.33:137][ 51]LogLoad: Game class is 'GameModeBase'
[2023.04.14-11.22.33:159][ 51]PIE: Warning: Invalid Simulate Options: Body (Paris_pawn.SkeletalMesh Paris_002) is set to simulate physics but Collision Enabled is incompatible
[2023.04.14-11.22.33:159][ 51]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.14-12.22.33
[2023.04.14-11.22.33:159][ 51]LogWorld: Bringing up level for play took: 0.022251
[2023.04.14-11.22.33:162][ 51]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.14-11.22.33:171][ 51]PIE: Server logged in
[2023.04.14-11.22.33:171][ 51]PIE: Play in editor total start time 0.413 seconds.
[2023.04.14-11.22.37:102][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-11.22.37:103][229]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.14-11.22.37:103][229]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.22.37:110][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.22.37:116][229]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-11.22.37:122][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.22.37:170][229]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-11.22.37:170][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.14-11.22.37:172][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.14-11.22.37:192][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-11.22.37:214][229]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.14-11.22.37:323][230]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.14-11.22.48:773][890]LogSlate: Window 'Message Log' being destroyed
[2023.04.14-11.22.48:783][890]LogSlate: Window 'Message Log' being destroyed
[2023.04.14-11.22.54:341][211]LogViewport: Scene viewport resized to 1121x867, mode Windowed.
[2023.04.14-11.23.16:694][327]BlueprintLog: New page: Compile Paris_pawn
[2023.04.14-11.23.16:759][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.14-11.23.18:001][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-11.23.18:084][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Paris_pawn" FILE="../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Blueprints/Paris_pawn.uasset" SILENT=true
[2023.04.14-11.23.18:088][386]LogSavePackage: Moving output files for package: /Game/Blueprints/Paris_pawn
[2023.04.14-11.23.18:088][386]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Paris_pawnB5C65C5C4DAEC0FE694D139BA317BFF6.tmp' to '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Blueprints/Paris_pawn.uasset'
[2023.04.14-11.23.18:097][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 763 ms)
[2023.04.14-11.23.18:102][386]AssetCheck: New page: Asset Save: Paris_pawn
[2023.04.14-11.23.18:102][386]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Paris_pawn.Paris_pawn
[2023.04.14-11.23.21:097][554]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-11.23.21:104][554]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-11.23.21:104][554]PIE: New page: PIE session: Level_1 (14 Apr 2023, 13:23:21)
[2023.04.14-11.23.21:104][554]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.14-11.23.21:231][554]LogPlayLevel: PIE: StaticDuplicateObject took: (0.125819s)
[2023.04.14-11.23.21:231][554]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.125854s)
[2023.04.14-11.23.21:231][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.23.21:231][554]LogAIModule: Creating AISystem for world Level_1
[2023.04.14-11.23.21:234][554]LogPlayLevel: PIE: World Init took: (0.003358s)
[2023.04.14-11.23.21:262][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.14-11.23.21:264][554]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.14-11.23.21:264][554]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-11.23.21:264][554]LogAudioMixer: Display: 	Sample Rate:						  48000
