Log file open, 04/16/23 21:49:09
[2023.04.16-12.18.04:753][285]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-12.18.04:753][285]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-12.18.04:753][285]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-12.18.04:753][285]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-12.18.04:753][285]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-12.18.04:753][285]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-12.18.04:753][285]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-12.18.04:753][285]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-12.18.04:753][285]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-12.18.04:753][285]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-12.18.04:753][285]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-12.18.04:756][285]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-12.18.04:917][285]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-12.18.04:917][285]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-12.18.04:917][285]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-12.18.04:917][285]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-12.18.04:919][285]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.04.16-12.18.04:919][285]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.04.16-12.18.04:920][285]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.04.16-12.18.04:920][285]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.04.16-12.18.04:920][285]LogInit: FAudioDevice initialized.
[2023.04.16-12.18.04:920][285]LogAudio: Display: Audio Device (ID: 51) registered with world 'Level_1'.
[2023.04.16-12.18.04:923][285]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-12.18.04:943][285]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.16-13.18.04
[2023.04.16-12.18.04:943][285]LogWorld: Bringing up level for play took: 0.019731
[2023.04.16-12.18.04:945][285]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.04.16-12.18.04:947][285]PIE: Server logged in
[2023.04.16-12.18.04:948][285]PIE: Play in editor total start time 0.381 seconds.
[2023.04.16-12.18.05:266][286]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.052764 > MaxSimulationTimeStep (0.050) for 'BP_ThirdPersonCharacter_C_0', movement 'Walking'
[2023.04.16-12.18.14:791][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.18.14:791][845]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-12.18.14:791][845]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-12.18.14:798][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.18.14:804][845]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-12.18.14:809][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.18.14:847][845]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-12.18.14:847][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.04.16-12.18.14:850][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.04.16-12.18.14:869][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.18.14:876][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.16-12.18.14:925][846]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.04.16-12.18.23:473][346]BlueprintLog: New page: Compile moving_leaves6
[2023.04.16-12.18.23:529][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.16-12.18.27:723][593]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-12.18.27:733][593]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-12.18.27:733][593]PIE: New page: PIE session: Level_1 (16 Apr 2023, 14:18:27)
[2023.04.16-12.18.27:734][593]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-12.18.27:871][593]LogPlayLevel: PIE: StaticDuplicateObject took: (0.137949s)
[2023.04.16-12.18.27:871][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.137999s)
[2023.04.16-12.18.27:872][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-12.18.27:872][593]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-12.18.27:873][593]LogPlayLevel: PIE: World Init took: (0.001123s)
[2023.04.16-12.18.27:906][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.16-12.18.27:911][593]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.04.16-12.18.27:911][593]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-12.18.27:911][593]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-12.18.27:911][593]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-12.18.27:911][593]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-12.18.27:911][593]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-12.18.27:911][593]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-12.18.27:911][593]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-12.18.27:911][593]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-12.18.27:912][593]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-12.18.27:912][593]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-12.18.27:912][593]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-12.18.27:914][593]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-12.18.28:083][593]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-12.18.28:084][593]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-12.18.28:084][593]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-12.18.28:084][593]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-12.18.28:084][593]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.04.16-12.18.28:084][593]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.04.16-12.18.28:086][593]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.04.16-12.18.28:086][593]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.04.16-12.18.28:086][593]LogInit: FAudioDevice initialized.
[2023.04.16-12.18.28:086][593]LogAudio: Display: Audio Device (ID: 52) registered with world 'Level_1'.
[2023.04.16-12.18.28:089][593]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-12.18.28:113][593]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.16-13.18.28
[2023.04.16-12.18.28:113][593]LogWorld: Bringing up level for play took: 0.023138
[2023.04.16-12.18.28:116][593]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.04.16-12.18.28:118][593]PIE: Server logged in
[2023.04.16-12.18.28:119][593]PIE: Play in editor total start time 0.385 seconds.
[2023.04.16-12.18.39:261][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.18.39:261][232]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-12.18.39:262][232]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-12.18.39:269][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.18.39:276][232]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-12.18.39:280][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.18.39:330][232]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-12.18.39:330][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.04.16-12.18.39:333][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.04.16-12.18.39:353][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.18.39:361][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.16-12.18.39:416][233]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.04.16-12.18.51:074][920]BlueprintLog: New page: Compile moving_leaves6
[2023.04.16-12.18.51:137][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.16-12.18.52:990][ 25]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-12.18.53:000][ 25]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-12.18.53:000][ 25]PIE: New page: PIE session: Level_1 (16 Apr 2023, 14:18:53)
[2023.04.16-12.18.53:000][ 25]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-12.18.53:154][ 25]LogPlayLevel: PIE: StaticDuplicateObject took: (0.153906s)
[2023.04.16-12.18.53:154][ 25]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.153952s)
[2023.04.16-12.18.53:154][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-12.18.53:155][ 25]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-12.18.53:155][ 25]LogPlayLevel: PIE: World Init took: (0.000865s)
[2023.04.16-12.18.53:190][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.16-12.18.53:194][ 25]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.04.16-12.18.53:194][ 25]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-12.18.53:194][ 25]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-12.18.53:194][ 25]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-12.18.53:194][ 25]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-12.18.53:194][ 25]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-12.18.53:194][ 25]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-12.18.53:194][ 25]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-12.18.53:194][ 25]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-12.18.53:195][ 25]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-12.18.53:195][ 25]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-12.18.53:195][ 25]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-12.18.53:197][ 25]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-12.18.53:369][ 25]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-12.18.53:370][ 25]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-12.18.53:370][ 25]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-12.18.53:370][ 25]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-12.18.53:371][ 25]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.04.16-12.18.53:371][ 25]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.04.16-12.18.53:373][ 25]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.04.16-12.18.53:373][ 25]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.04.16-12.18.53:373][ 25]LogInit: FAudioDevice initialized.
[2023.04.16-12.18.53:373][ 25]LogAudio: Display: Audio Device (ID: 53) registered with world 'Level_1'.
[2023.04.16-12.18.53:376][ 25]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-12.18.53:398][ 25]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.16-13.18.53
[2023.04.16-12.18.53:399][ 25]LogWorld: Bringing up level for play took: 0.022366
[2023.04.16-12.18.53:401][ 25]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.04.16-12.18.53:403][ 25]PIE: Server logged in
[2023.04.16-12.18.53:404][ 25]PIE: Play in editor total start time 0.404 seconds.
[2023.04.16-12.19.29:321][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.19.29:321][147]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-12.19.29:322][147]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-12.19.29:331][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.19.29:341][147]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-12.19.29:348][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.19.29:407][147]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-12.19.29:407][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.04.16-12.19.29:410][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.04.16-12.19.29:432][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.19.29:441][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.16-12.19.29:507][148]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.04.16-12.19.55:421][613]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-12.19.55:434][613]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-12.19.55:434][613]PIE: New page: PIE session: Level_1 (16 Apr 2023, 14:19:55)
[2023.04.16-12.19.55:434][613]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-12.19.55:667][613]LogPlayLevel: PIE: StaticDuplicateObject took: (0.232409s)
[2023.04.16-12.19.55:667][613]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.232484s)
[2023.04.16-12.19.55:668][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-12.19.55:668][613]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-12.19.55:669][613]LogPlayLevel: PIE: World Init took: (0.001815s)
[2023.04.16-12.19.55:716][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.16-12.19.55:721][613]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.04.16-12.19.55:721][613]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-12.19.55:721][613]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-12.19.55:721][613]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-12.19.55:721][613]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-12.19.55:721][613]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-12.19.55:721][613]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-12.19.55:721][613]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-12.19.55:721][613]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-12.19.55:721][613]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-12.19.55:722][613]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-12.19.55:722][613]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-12.19.55:726][613]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-12.19.55:973][613]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-12.19.55:973][613]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-12.19.55:973][613]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-12.19.55:973][613]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-12.19.55:974][613]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.04.16-12.19.55:974][613]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.04.16-12.19.55:976][613]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.04.16-12.19.55:976][613]LogInit: FAudioDevice initialized.
[2023.04.16-12.19.55:976][613]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.04.16-12.19.55:976][613]LogAudio: Display: Audio Device (ID: 54) registered with world 'Level_1'.
[2023.04.16-12.19.55:981][613]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-12.19.56:011][613]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.16-13.19.56
[2023.04.16-12.19.56:012][613]LogWorld: Bringing up level for play took: 0.030886
